Nom d'usage;PS / THALES : AL
LIMOGES -PAGUENAUD;FRPAUA
LIMOGES -ROUSSILLON;FRPH56
LIMOURS;FRPH58
LISLET;FRPH60
LIVRY GARGAN -MAG;FRPH61
LOCMINE;FRPH62
LOCTUDY;FRPAIC
LONGPERRIER;FRPH64
LONGUEIL ANNEL;FRPH65
LONS LE SAUNIER;FRPH67
LORETTE;FRPH69
LORIENT -ORIENTIS;FRPCDE
LOUHANS;FRPH73
LOURDES -POURXET;FRPH75
LOUVIERS -CHAMP DE V;FRPBBU
LUZARCHES;FRPH77
LYON -FRERES LUMIERE;FRPB79
MAGNY EN VEXIN;FRPAG2
MAICHE;FRPB80
MAIGNELAY MONTIGNY;FRPADE
MALESHERBES;FRPB81
MANOM;FRPH81
MANTES LA JOLIE;FRPH89
MARCK EN CALAISIS;FRPAHH
MARIGNY;FRPAIS
MARINES;FRPAGJ
MARLE;FRPAHD
MARLY;FRPH93
MARLY LE ROI -TERRES;FRPH94
MARMANDE -2;FRPAKY
MAROLLES EN HUREPOIX;FRPH95
MARQUISE;FRPH96
MARSEILLAN;FRPB84
MARSEILLE -AMARYLLIS;FRPB85
MARSEILLE -BELLE MAI;FRPH97
MARSEILLE -CATALANS;FRPYCK
MARSEILLE -SCHUMAN;FRPAUK
MARSEILLE -ST BARNAB;FRPH98
MARVEJOLS;FRPB86
MASSY -2;FRPB87
MAULEON-LICHARRE;FRPH99
MAULETTE;FRPB88
MAURIAC;FRPB89
MAYENNE;FRPCH1
MEHUN S/YEVRE;FRPI02
MELUN;FRPI04
MENUCOURT;FRPAWI
MERCIN ET VAUX -2;FRPAIP
MERIGNAC -MONTESQUIE;FRPAA6
MEUDON;FRPI09
MEXIMIEUX;FRPI10
MEYZIEU;FRPI11
MEZE;FRPI12
MEZIDON CANON;FRPCF6
MEZIERES;FRPZ87
MEZZAVIA;FRPB90
MILLAU;FRPYBV
MILLY LA FORET;FRPI14
MIMIZAN;FRPAEI
MIRAMAS;FRPI15
MIRANDE;FRPB91
MIRECOURT;FRPI16
MIRIBEL;FRPI17
MOIRANS;FRPI18
MONDONVILLE;FRPAP6
MONISTROL S/LOIRE;FRPI20
MONT DE MARSAN;FRPB97
MONTALIEU VERCIEU;FRPI21
MONTBRISON;FRPAMQ
MONTELIMAR -DIEULEFI;FRPI24
MONTEREAU FAULT-YONN;FRPI27
MONTESSON;FRPI28
MONTEUX;FRPCD3
MONTMARAULT;FRPB99
MONTMIRAIL;FRPCF8
MONTPELLIER -CROIX A;FRPI33
MONTPELLIER -J COEUR;FRPAKX
MONTPELLIER -JUSTICE;FRPI34
MONTREJEAU;FRPCFV
MONTREUIL -C DE VILL;FRPAM3
MONTREUIL -CAMPIGNEU;FRPYBE
MONTREVEL EN BRESSE;FRPI38
MONTROND LES BAINS;FRPI39
MONTROUGE;FRPC01
MORANGIS;FRPI40
MOREUIL;FRPW54
MORTAIN;FRPI43
MORTEAU;FRPC02
MORZINE;FRPC03
MOUGINS -REFUGE;FRPADB
MOUGINS -TOURNAMY;FRPI44
MOUROUX;FRPAWB
MOUTIERS -SALINES;FRPC05
MULSANNE;FRPI47
NANGIS;FRPI48
NANTERRE -PICASSO 2;FRPAKM
NANTES -RP DE VANNES;FRPC11
NANTEUIL LES M -FOUL;FRPADI
ND DE GRAVENCHON;FRPC12
NERAC;FRPCFW
NESLES;FRPI51
NEUILLY EN THELLE;FRPC14
NEUVILLE -LIBERATION;FRPC16
NEVERS -COLBERT 2;FRPCC3
NEVERS -ST EXUPERY;FRPAP7
NICE -CALIFORNIE;FRPI56
NICE -GORBELLA;FRPI57
NICE -MONT BORON;FRPI58
NICE -NOTRE DAME;FRPCDP
NICE -PESSICART;FRPAVH
NICE -ST ANDRE;FRPI59
NIMES -KENNEDY;FRPI60
NIMES -PAINLEVE;FRPI61
NIORT -ST JEAN;FRPI63
NIVILLAC;FRPAI7
NOGARO;FRPBD2
NOGENT LE ROI;FRPC17
NOGENT S/SEINE;FRPAGT
NOISY LE SEC 2;FRPAG3
NONANCOURT;FRPL03
NOUZONVILLE;FRPBBL
NUITS ST GEORGES;FRPI71
OBJAT;FRPI72
OCTEVILLE;FRPC22
OFFRANVILLE;FRPI73
OLLIOULES;FRPC23
OLORON STE MARIE;FRPCFX
ONNAING;FRPC24
OPIO;FRPC25
ORBEC -VESPIERE;FRPC26
ORLEANS -MADELEINE;FRPI77
ORLEANS -OLIVET;FRPAVZ
ORLEANS -ST MESMIN;FRPI79
OS MARSILLON;FRPC28
OUISTREHAM;FRPC29
OUTREAU -SOLEIL;FRPI81
OYONNAX;FRPI82
PACY S/EURE;FRPASG
PALAVAS LES FLOTS;FRPC32
PARIGNY;FRPCE2
PARIS -BARBES;FRPC33
PARIS -BRUNE;FRPANY
PARIS -CLIGNANCOURT;FRPAJD
PARIS -DEMOURS;FRPC35
PARIS -ITALIE 2;FRPI87
PARIS -LECLERC;FRPC36
PARIS -LYON;FRPAH3
PARIS -MARCADET;FRPC37
PARIS -MAUBEUGE;FRPC38
PARIS -MONGE;FRPC39
PARIS -NATIONALE;FRPI88
PARIS -PROCESSION;FRPC40
PARIS -PYRENEES;FRPI89
PARIS -ROCHECHOUART;FRPI90
PARIS -SEINE;FRPC41
PARIS -ST MARCEL;FRPC42
PARIS -ST OUEN;FRPC43
PARIS -TOLBIAC 174;FRPC44
PARIS -TURGOT ROCHEC;FRPCC6
PARIS -VOUILLE;FRPI91
PAU -KENNEDY;FRPCFY
PAUILLAC;FRPAHY
PAVILLY;FRPI95
PECHBONNIEU;FRPC45
PENESTIN -PONTCANO;FRPAI8
PENVENAN -LANNION;FRPAD5
PERIERS -CARENTAN;FRPI96
PERONNAS;FRPI97
PERRIGNY -CHAMPAGNOL;FRPI98
PERTUIS;FRPC48
PESSAC -ALOUETTES;FRPCDK
PEYREHORADE -BAYONNE;FRPCFZ
PEYREHORADE -SABLOT;FRPCGA
PEZENAS;FRPC50
PIBRAC;FRPJ05
PIERRELATTE;FRPJ06
PIERRES;FRPJ07
PINON;FRPC52
PINS JUSTARET;FRPC53
PITHIVIERS -DADONVIL;FRPJ09
PLEDRAN;FRPAKV
PLOEMEUR -BRETAGNE;FRPAL9
PLOEUC S/LIE;FRPAID
PLOMEUR;FRPC54
PLOUAGAT;FRPAD4
PLOUAY;FRPC55
PLOUBALAY;FRPAKP
PLOUHA;FRPC56
PLOUHINEC;FRPAJW
PLUNERET -KERFONTAIN;FRPJ16
POIX DE PICARDIE;FRPJ20
POMAREZ;FRPCGB
PONT AUDEMER -ETANG;FRPCFA
PONT AUDEMER -LION;FRPJ23
PONT DE CHERUY 2;FRPACX
PONT EVEQUE;FRPJ26
PONT L'ABBE D'ARNOUL;FRPCD5
PONT ST ESPRIT;FRPJ27
PONTAULT COMBAULT;FRPJ24
PONTGIBAUD;FRPC57
PONTORSON;FRPC58
PORNICHET;FRPJ28
PORTICCIO;FRPC59
PRAYSSAC;FRPC60
PREMERY;FRPJ30
PRIGONRIEUX;FRPC61
PROPRIANO;FRPAEQ
PUGET THENIERS;FRPCEM
PUISEUX PONTOISE;FRPJ39
PUYGOUZON;FRPYBY
QUESNOY S/DEULE;FRPBBM
QUESTEMBERT;FRPAVY
QUIEVRECHAIN;FRPC83
QUILLAN;FRPC84
QUIMPERLE;FRPC85
QUINTIN;FRPJ43
RAILLENCOURT;FRPJ44
REBAIS;FRPC87
REIGNIER;FRPJ46
REIMS -CLEMENCEAU;FRPJ47
REIMS -GAMBETTA;FRPJ48
REIMS -GOSSET;FRPJ49
REIMS -PARIS;FRPC89
REIMS -PLACE LUTON;FRPAHA
REMOULINS;FRPC90
RENAISON -ETANGS;FRPCFG
RENNES -B L'EVEQUE;FRPJ52
RENNES -ISLY;FRPJ51
RENNES -POTERIE;FRPJ54
RENNES -VILLEJEAN;FRPJ55
REQUISTA;FRPYCG
RETTEL;FRPC91
RIEC S/BELON;FRPC93
RIEUMES;FRPC94
RILLIEUX -EUROPE;FRPJ61
RILLIEUX -VILLAGE;FRPJ62
RIOM;FRPAP9
RIOM -SEDOUR;FRPC95
RIORGES;FRPJ65
RIVE DE GIER;FRPJ66
RIVES S/FURES;FRPJ67
ROANNE;FRPJ68
ROCHECHOUART;FRPC97
ROCROI;FRPC98
ROGNAC;FRPAD9
ROMILLY S/SEINE;FRPZ80
ROOST WARENDIN;FRPAMR
ROUVROY;FRPJ78
RUBELLES;FRPJ80
RUE MOULINS;FRPJ81
RUEIL MALM -COLMAR;FRPAIY
RUEIL MALM -SUE;FRPJ82
RUY;FRPJ84
SABLE S/SARTHE;FRPCF2
SALBRIS;FRPJ87
SALIES DE BEARN;FRPCGD
SALLES;FRPD07
SALON DE PROV -BRETA;FRPJ89
SAMOENS;FRPD08
SANCERRE;FRPJ90
SARLAT;FRPJ91
SARLAT -DISCOUNT;FRPQ46
SARREBOURG;FRPASZ
SASSENAGE;FRPJ92
SAUSSAY;FRPJ93
SCHEIBENHARD -2;FRPAIR
SCIONZIER;FRPJ96
SCY CHAZELLES;FRPD09
SECLIN;FRPAVS
SEDAN;FRPAHI
SEES;FRPJ99
SETE;FRPAKG
SEVRIER;FRPK02
SEYNOD;FRPK03
SEYSSEL;FRPK04
SIORAC;FRPAQ2
SIX FOURS;FRPD10
SOLESMES 2;FRPAVM
SOMAIN -SEMARD;FRPBBF
SORBIERS;FRPK07
SOTTEVILLE LES ROUEN;FRPK08
SOULAC S/M -GODINEAU;FRPK10
ST AFFRIQUE;FRPYBX
ST AMAND -2;FRPK14
ST AMAND LES EAUX;FRPD12
ST AMAND MONTROND;FRPK15
ST AMBROIX;FRPK16
ST ANDRE DE CORCY;FRPK17
ST ANDRE DE L'EURE;FRPK18
ST AUBIN DU CORMIER;FRPK19
ST AUBIN LES ELBEUF;FRPBBX
ST CALAIS -PRESSOIR;FRPAME
ST CHELY D'APCHER;FRPD14
ST CLAIR DE LA TOUR;FRPK23
ST CYPRIEN;FRPD15
ST DENIS EN VAL;FRPD16
ST DENIS LES BOURG;FRPK25
ST ELOY LES MINES;FRPAL4
ST FLORENT -MOULIN;FRPK28
ST FLOUR;FRPD18
ST FONS;FRPK29
ST GAULTIER -2;FRPAI9
ST GENIS POUILLY;FRPK30
ST GERMAIN DU CORBEI;FRPAGF
ST GERMAIN EN LAYE;FRPK34
ST GERMAIN PUY -FENE;FRPAI3
ST GIRONS 2;FRPAQ3
ST GRATIEN;FRPD21
ST JACQUES DE LA LAN;FRPCH2
ST JEAN D'AULPS;FRPD22
ST JEAN DE BRAYE;FRPK38
ST JEAN DE LUZ;FRPD23
ST JEAN DE MAURIENNE;FRPK39
ST JEAN DE MOIRANS;FRPK40
ST JEAN PIED DE PORT;FRPCGE
ST JEOIRE PRIEURE;FRPK42
ST JORY;FRPAWF
ST JUERY;FRPW76
ST JULIEN DE CONCELL;FRPADN
ST JULIEN EN G -AMED;FRPD24
ST JULIEN EN G -PUY;FRPK43
ST JUST MALMONT;FRPD25
ST LEONARD DE NOBLAT;FRPCDC
ST LYS;FRPD26
ST MALO;FRPAIE
ST MARCEL;FRPK49
ST MARTIN D'AUXIGNY;FRPD28
ST MARTIN FONTENAY;FRPAD1
ST MAUR DES F -DELER;FRPK55
ST MAURICE;FRPK56
ST MICHEL;FRPK57
ST MIHIEL;FRPD31
ST NAZAIRE -VILLEPOR;FRPK59
ST PAUL DE FENOUILLE;FRPD33
ST PIERRE D'IRUBE;FRPCGF
ST PIERRE EGLISE;FRPACD
ST PIERRE LES NEMOUR;FRPK63
ST PIERRE MONTLIMART;FRPD34
ST POL S/TERNOISE;FRPK64
ST POURCAIN S/SIOULE;FRPK65
ST PRIEST -HERRIOT;FRPX77
ST QUENTIN FALLAVIER;FRPK67
ST REMY LES C -BUISS;FRPK68
ST ROMAIN DE COLBOSC;FRPCE8
ST SAENS;FRPW57
ST SEVER;FRPAD8
ST SOUPPLETS;FRPK69
ST SULPICE;FRPD38
ST SYMPHORIEN S/COIS;FRPD39
ST YORRE;FRPK70
STE ADRESSE;FRPD40
STE MAXIME -MERMOZ;FRPD41
STE MAXIME -PRECONIL;FRPD42
STE SIGOLENE;FRPATS
SURESNES -FERRY;FRPK75
SURESNES -VERDUN;FRPK76
TARBES -CLAVERIE;FRPJ17
TARBES -LACAUSSADE;FRPCGG
TARNOS -G.PHILIPPE;FRPCGH
TARTAS;FRPCGI
TAVERNY;FRPD45
TENCE;FRPK80
TERDEGHEM;FRPK81
TERRASSON;FRPCG9
TETEGHEM;FRPK83
THEIX;FRPK85
THIBERVILLE;FRPD46
THIMERT GATELLES;FRPK87
THIONVILLE;FRPAM2
THIVIERS -DE GAULLE;FRPD48
THONES;FRPK88
THONON LES B -FERRY;FRPS12
THONON LES B -MORCY;FRPK89
THORIGNE FOUILLARD;FRPX92
THUMERIES;FRPCDB
TINCHEBRAY;FRPD50
TOULON;FRPAGC
TOULOUSE -COMPANS;FRPV97
TOULOUSE -JOLIMONT;FRPK94
TOULOUSE -L'HERS;FRPYIP
TOULOUSE -LOMBEZ;FRPK95
TOULOUSE -SEYSSES;FRPD54
TOULOUSE -ST MICH 11;FRPK96
TOURCOING;FRPK98
TOURGEVILLE;FRPD55
TOURNEFEUILLE;FRPD56
TOURNON S/RHONE;FRPL01
TOURNUS -RESISTANCE;FRPL04
TOURS -FONTAINES;FRPASK
TOURS -LA RICHE;FRPL07
TOURS -TONNELE;FRPCG8
TREMBLAY EN FRANCE;FRPD59
TRETS;FRPAP1
TREVOUX;FRPL10
TRILPORT;FRPL11
TRITH ST LEGER;FRPL12
TULLINS;FRPL13
UGINE;FRPC67
UNIEUX;FRPL14
URT;FRPCGJ
VAIRES S/MARNE;FRPL16
VALBONNE;FRPAQX
VALENCE S/BAISE;FRPCGK
VALENCIENNES;FRPAVG
VALENTON -2;FRPD65
VALOGNES;FRPL18
VANNES -TOHANNIC;FRPL21
VANVES;FRPL22
VARENNES S/ALLIER;FRPX05
VATAN;FRPL23
VAUVERT;FRPD68
VAUX LE PENIL;FRPASC
VEAUCHE;FRPL25
VELIZY -DE GAULLE;FRPL26
VENDIN LES BETHUNE;FRPL27
VENDOME -ST OUEN;FRPL28
VERNEUIL S/A-PT ROUG;FRPPM4
VERNOUILLET;FRPL31
VERRIERES LE BUISSON;FRPL32
VERSAILLES;FRPL34
VERTON;FRPAHG
VERTUS;FRPBBB
VERVINS;FRPL37
VIARMES;FRPL38
VIC EN BIGORRE;FRPD70
VIC FEZENSAC;FRPD71
VIENNE;FRPD73
VIERZON -FORGES;FRPD74
VIERZON -REPUBLIQUE;FRPBB1
VILLEFRANCHE S/SAONE;FRPAM7
VILLENEUVE D'ASCQ;FRPL42
VILLENEUVE DE MARSAN;FRPCGL
VILLENEUVE L'ARCHEVE;FRPD75
VILLENEUVE LES AVIGN;FRPAKF
VILLENEUVE LES BEZIE;FRPAEV
VILLEPREUX;FRPL44
VILLERS BOCAGE -14;FRPL46
VILLERS BOCAGE -80;FRPL47
VILLERS COTT -LECLER;FRPAIQ
VILLERS S/S ST LEU;FRPL45
VILLEURBANNE;FRPL49
VILLEURBANNE -GD CLE;FRPAFW
VILLEVIEILLE;FRPAFT
VIMOUTIERS;FRPZ98
VINCENNES;FRPL51
VINON S/VERDON;FRPZ63
VIRE -DOUITEE;FRPCFI
VITRY -VIA BELLA;FRPAM4
VITTEL;FRPD77
VIZILLE;FRPL53
VOIRON -COLOMBIER;FRPL55
VOISINS LE BRETONNEU;FRPL56
VONNAS;FRPL57
VOUZIERS;FRPL58
VOVES -LOIGNY;FRPAWN
WAVRIN;FRPAVT
WIMILLE;FRPAJQ
WINGLES -MEURCHIN;FRPL63
WITRY LES REIMS;FRPL65
YENNE;FRPAH5
YUTZ;FRPL67
YZEURE -2;FRPAEU
